[ 2018-02-02T09:39:53+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000367s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000489s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000534s ]
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
NOTIC: [8] Undefined index: zichanNum /home/projects/Application/Runtime/Cache/Home/91278cccd605923b2aad2d7a7364353e.php 第 1599 行.
